User-agent: *
Allow: /

# Block non-indexable pages
Disallow: /saved
Disallow: /api/
Disallow: /admin
Disallow: /signup
Disallow: /diag

# Block ALL query parameter variants — these are duplicate/filtered pages
# ?lang= variants: translated duplicates with canonical pointing to English
Disallow: /*?lang=

# ?category= variants: filtered listings generated by AI chatbot.
# These are NOT separate indexable pages — the canonical is the clean listing URL.
Disallow: /*?category=

# ?feedback= variants from "Was this helpful?" widget
Disallow: /*?feedback=

# Host
Host: https://schemeatlas.com

# Sitemaps
Sitemap: https://schemeatlas.com/sitemap.xml
